USING POWERPC
WORLD_SIZE=2
GPUS_PER_NODE=2
MASTER_ADDR=dcs236 MASTER_PORT=12532 WORLD_SIZE=2 NODE_RANK=0 GPUS_PER_NODE=2
MASTER_ADDR=dcs236 MASTER_PORT=12532 WORLD_SIZE=2 NODE_RANK=1 GPUS_PER_NODE=2
my WORLD SIZE:  2
my NODE_RANK:  0
my SLURM_NODEID:  0
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
my WORLD SIZE:  2
my NODE_RANK:  1
my SLURM_NODEID:  1
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
my WORLD SIZE:  4
my NODE_RANK:  1
my SLURM_NODEID:  1
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
Training: 594it [00:00, ?it/s]
Training:   0%|          | 0/1020 [00:00<00:00, -16283768.47it/s]
Epoch 6:   0%|          | 0/1020 [00:00<00:00, -3079624.94it/s]  my WORLD SIZE:  4
my NODE_RANK:  0
my SLURM_NODEID:  0
my MASTER_ADDR:  dcs236
my MASTER_PORT:  12532
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.74it/s] 
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.72it/s]
Epoch 6:   0%|          | 1/1020 [00:03<-1:59:54, -164.70it/s, loss=6.9, v_num=1989097]
Epoch 7:  95%|█████████▌| 970/1020 [08:33<01:08,  1.37s/it, loss=6.87, v_num=1989097]
Epoch 7:  95%|█████████▌| 970/1020 [08:33<01:08,  1.37s/it, loss=6.87, v_num=1989097]
Epoch 7:  95%|█████████▌| 971/1020 [08:34<01:06,  1.36s/it, loss=6.87, v_num=1989097]
Epoch 7:  95%|█████████▌| 971/1020 [08:34<01:06,  1.36s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▌| 972/1020 [08:34<01:05,  1.36s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▌| 972/1020 [08:34<01:05,  1.36s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▌| 972/1020 [08:34<01:05,  1.36s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▌| 973/1020 [08:35<01:03,  1.36s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▌| 973/1020 [08:35<01:03,  1.36s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▌| 974/1020 [08:35<01:02,  1.36s/it, loss=6.88, v_num=1989097]
Epoch 7:  95%|█████████▌| 974/1020 [08:35<01:02,  1.36s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▌| 975/1020 [08:36<01:00,  1.36s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▌| 975/1020 [08:36<01:00,  1.36s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▌| 975/1020 [08:36<01:00,  1.36s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▌| 976/1020 [08:36<00:59,  1.35s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▌| 976/1020 [08:36<00:59,  1.35s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▌| 977/1020 [08:37<00:58,  1.35s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▌| 977/1020 [08:37<00:58,  1.35s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▌| 978/1020 [08:37<00:56,  1.35s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▌| 978/1020 [08:37<00:56,  1.35s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▌| 978/1020 [08:37<00:56,  1.35s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▌| 979/1020 [08:38<00:55,  1.35s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▌| 979/1020 [08:38<00:55,  1.35s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▌| 980/1020 [08:38<00:53,  1.34s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▌| 980/1020 [08:38<00:53,  1.34s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▌| 981/1020 [08:39<00:52,  1.34s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▌| 981/1020 [08:39<00:52,  1.34s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▌| 981/1020 [08:39<00:52,  1.34s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▋| 982/1020 [08:40<00:50,  1.34s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▋| 982/1020 [08:40<00:50,  1.34s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▋| 983/1020 [08:40<00:49,  1.34s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▋| 983/1020 [08:40<00:49,  1.34s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▋| 984/1020 [08:41<00:48,  1.34s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▋| 984/1020 [08:41<00:48,  1.34s/it, loss=6.88, v_num=1989097]
Epoch 7:  96%|█████████▋| 984/1020 [08:41<00:48,  1.34s/it, loss=6.89, v_num=1989097]
Epoch 7:  97%|█████████▋| 985/1020 [08:41<00:46,  1.33s/it, loss=6.89, v_num=1989097]
Epoch 7:  97%|█████████▋| 985/1020 [08:41<00:46,  1.33s/it, loss=6.89, v_num=1989097]
Epoch 7:  97%|█████████▋| 986/1020 [08:42<00:45,  1.33s/it, loss=6.89, v_num=1989097]
Epoch 7:  97%|█████████▋| 986/1020 [08:42<00:45,  1.33s/it, loss=6.88, v_num=1989097]
Epoch 7:  97%|█████████▋| 987/1020 [08:42<00:43,  1.33s/it, loss=6.88, v_num=1989097]
Epoch 7:  97%|█████████▋| 987/1020 [08:42<00:43,  1.33s/it, loss=6.88, v_num=1989097]
Epoch 7:  97%|█████████▋| 987/1020 [08:42<00:43,  1.33s/it, loss=6.89, v_num=1989097]
Epoch 7:  97%|█████████▋| 988/1020 [08:43<00:42,  1.33s/it, loss=6.89, v_num=1989097]
Epoch 7:  97%|█████████▋| 988/1020 [08:43<00:42,  1.33s/it, loss=6.89, v_num=1989097]
Epoch 7:  97%|█████████▋| 989/1020 [08:43<00:41,  1.33s/it, loss=6.89, v_num=1989097]
Epoch 7:  97%|█████████▋| 989/1020 [08:43<00:41,  1.33s/it, loss=6.89, v_num=1989097]
Epoch 7:  97%|█████████▋| 990/1020 [08:44<00:39,  1.32s/it, loss=6.89, v_num=1989097]
Epoch 7:  97%|█████████▋| 990/1020 [08:44<00:39,  1.32s/it, loss=6.89, v_num=1989097]
Epoch 7:  97%|█████████▋| 990/1020 [08:44<00:39,  1.32s/it, loss=6.89, v_num=1989097]
Epoch 7:  97%|█████████▋| 991/1020 [08:44<00:38,  1.32s/it, loss=6.89, v_num=1989097]
Epoch 7:  97%|█████████▋| 991/1020 [08:44<00:38,  1.32s/it, loss=6.89, v_num=1989097]
Epoch 7:  97%|█████████▋| 992/1020 [08:45<00:36,  1.32s/it, loss=6.89, v_num=1989097]
Epoch 7:  97%|█████████▋| 992/1020 [08:45<00:36,  1.32s/it, loss=6.89, v_num=1989097]
Epoch 7:  97%|█████████▋| 993/1020 [08:45<00:35,  1.32s/it, loss=6.89, v_num=1989097]
Epoch 7:  97%|█████████▋| 993/1020 [08:45<00:35,  1.32s/it, loss=6.89, v_num=1989097]
Epoch 7:  97%|█████████▋| 993/1020 [08:45<00:35,  1.32s/it, loss=6.89, v_num=1989097]
Epoch 7:  97%|█████████▋| 994/1020 [08:46<00:34,  1.32s/it, loss=6.89, v_num=1989097]
Epoch 7:  97%|█████████▋| 994/1020 [08:46<00:34,  1.32s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 995/1020 [08:46<00:32,  1.31s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 995/1020 [08:46<00:32,  1.31s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 996/1020 [08:47<00:31,  1.31s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 996/1020 [08:47<00:31,  1.31s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 996/1020 [08:47<00:31,  1.31s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 997/1020 [08:48<00:30,  1.31s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 997/1020 [08:48<00:30,  1.31s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 998/1020 [08:48<00:28,  1.31s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 998/1020 [08:48<00:28,  1.31s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 999/1020 [08:49<00:27,  1.31s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 999/1020 [08:49<00:27,  1.31s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 999/1020 [08:49<00:27,  1.31s/it, loss=6.88, v_num=1989097]
Epoch 7:  98%|█████████▊| 1000/1020 [08:49<00:26,  1.30s/it, loss=6.88, v_num=1989097]
Epoch 7:  98%|█████████▊| 1000/1020 [08:49<00:26,  1.30s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 1001/1020 [08:50<00:24,  1.30s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 1001/1020 [08:50<00:24,  1.30s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 1002/1020 [08:50<00:23,  1.30s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 1002/1020 [08:50<00:23,  1.30s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 1002/1020 [08:50<00:23,  1.30s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 1003/1020 [08:51<00:22,  1.30s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 1003/1020 [08:51<00:22,  1.30s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 1004/1020 [08:51<00:20,  1.30s/it, loss=6.89, v_num=1989097]
Epoch 7:  98%|█████████▊| 1004/1020 [08:51<00:20,  1.30s/it, loss=6.89, v_num=1989097]
Epoch 7:  99%|█████████▊| 1005/1020 [08:52<00:19,  1.30s/it, loss=6.89, v_num=1989097]
Epoch 7:  99%|█████████▊| 1005/1020 [08:52<00:19,  1.30s/it, loss=6.89, v_num=1989097]
Epoch 7:  99%|█████████▊| 1005/1020 [08:52<00:19,  1.30s/it, loss=6.89, v_num=1989097]
Epoch 7:  99%|█████████▊| 1006/1020 [08:52<00:18,  1.29s/it, loss=6.89, v_num=1989097]
Epoch 7:  99%|█████████▊| 1006/1020 [08:52<00:18,  1.29s/it, loss=6.89, v_num=1989097]
Epoch 7:  99%|█████████▊| 1007/1020 [08:53<00:16,  1.29s/it, loss=6.89, v_num=1989097]
Epoch 7:  99%|█████████▊| 1007/1020 [08:53<00:16,  1.29s/it, loss=6.89, v_num=1989097]
Epoch 7:  99%|█████████▉| 1008/1020 [08:53<00:15,  1.29s/it, loss=6.89, v_num=1989097]
Epoch 7:  99%|█████████▉| 1008/1020 [08:53<00:15,  1.29s/it, loss=6.89, v_num=1989097]
Epoch 7:  99%|█████████▉| 1008/1020 [08:53<00:15,  1.29s/it, loss=6.89, v_num=1989097]
Epoch 7:  99%|█████████▉| 1009/1020 [08:54<00:14,  1.29s/it, loss=6.89, v_num=1989097]
Epoch 7:  99%|█████████▉| 1009/1020 [08:54<00:14,  1.29s/it, loss=6.89, v_num=1989097]
Epoch 7:  99%|█████████▉| 1010/1020 [08:54<00:12,  1.29s/it, loss=6.89, v_num=1989097]
Epoch 7:  99%|█████████▉| 1010/1020 [08:54<00:12,  1.29s/it, loss=6.89, v_num=1989097]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/10 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A

Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:00, 46.01it/s][A
Epoch 7:  99%|█████████▉| 1011/1020 [08:55<00:11,  1.28s/it, loss=6.89, v_num=1989097]
Epoch 7:  99%|█████████▉| 1011/1020 [08:55<00:11,  1.28s/it, loss=6.89, v_num=1989097]

Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  7.07it/s][A

Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  7.07it/s][A
Epoch 7:  99%|█████████▉| 1012/1020 [08:55<00:10,  1.28s/it, loss=6.89, v_num=1989097]

Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:00,  7.07it/s][A
Epoch 7:  99%|█████████▉| 1013/1020 [08:55<00:08,  1.28s/it, loss=6.89, v_num=1989097]

Validation DataLoader 0:  40%|████      | 4/10 [00:00<00:00,  7.07it/s][A
Epoch 7:  99%|█████████▉| 1014/1020 [08:55<00:07,  1.28s/it, loss=6.89, v_num=1989097]
Epoch 7:  99%|█████████▉| 1014/1020 [08:55<00:07,  1.28s/it, loss=6.89, v_num=1989097]

Validation DataLoader 0:  50%|█████     | 5/10 [00:00<00:00,  9.90it/s][A

Validation DataLoader 0:  50%|█████     | 5/10 [00:00<00:00,  9.90it/s][A
Epoch 7: 100%|█████████▉| 1015/1020 [08:55<00:06,  1.27s/it, loss=6.89, v_num=1989097]

Validation DataLoader 0:  60%|██████    | 6/10 [00:00<00:00,  9.90it/s][A
Epoch 7: 100%|█████████▉| 1016/1020 [08:56<00:05,  1.27s/it, loss=6.89, v_num=1989097]

Validation DataLoader 0:  70%|███████   | 7/10 [00:00<00:00,  7.68it/s][A

Validation DataLoader 0:  70%|███████   | 7/10 [00:00<00:00,  7.68it/s][A
Epoch 7: 100%|█████████▉| 1017/1020 [08:56<00:03,  1.27s/it, loss=6.89, v_num=1989097]
Epoch 7: 100%|█████████▉| 1017/1020 [08:56<00:03,  1.27s/it, loss=6.89, v_num=1989097]

Validation DataLoader 0:  80%|████████  | 8/10 [00:01<00:00,  7.15it/s][A

Validation DataLoader 0:  80%|████████  | 8/10 [00:01<00:00,  7.15it/s][A
Epoch 7: 100%|█████████▉| 1018/1020 [08:56<00:02,  1.27s/it, loss=6.89, v_num=1989097]

Validation DataLoader 0:  90%|█████████ | 9/10 [00:01<00:00,  6.74it/s][A

Validation DataLoader 0:  90%|█████████ | 9/10 [00:01<00:00,  6.74it/s][A
Epoch 7: 100%|█████████▉| 1019/1020 [08:56<00:01,  1.26s/it, loss=6.89, v_num=1989097]

Validation DataLoader 0: 100%|██████████| 10/10 [00:01<00:00,  6.44it/s][A

Validation DataLoader 0: 100%|██████████| 10/10 [00:01<00:00,  6.44it/s][A
Epoch 7: 100%|██████████| 1020/1020 [08:56<00:00,  1.26s/it, loss=6.89, v_num=1989097]
Epoch 7: 100%|██████████| 1020/1020 [08:56<00:00,  1.26s/it, loss=6.89, v_num=1989097]
Epoch 7: 100%|██████████| 1020/1020 [08:57<00:00,  1.26s/it, loss=6.89, v_num=1989097]

                                                                        [A
Epoch 7: 100%|██████████| 1020/1020 [08:58<00:00,  1.26s/it, loss=6.89, v_num=1989097]
Epoch 7:   0%|          | 0/1020 [00:00<00:00, -12272988.06it/s, loss=6.89, v_num=1989097]
Epoch 8:   0%|          | 0/1020 [00:00<00:00, -2880250.38it/s, loss=6.89, v_num=1989097] 
Epoch 8:   0%|          | 1/1020 [00:01<-1:59:58, -495.73it/s, loss=6.89, v_num=1989097] 
Epoch 8:   0%|          | 1/1020 [00:01<-1:59:58, -495.54it/s, loss=6.89, v_num=1989097]
Epoch 8:   0%|          | 2/1020 [00:01<-1:59:58, -342.63it/s, loss=6.89, v_num=1989097]
Epoch 8:   0%|          | 2/1020 [00:01<-1:59:58, -342.54it/s, loss=6.89, v_num=1989097]
Epoch 8:   0%|          | 3/1020 [00:02<-1:59:57, -261.97it/s, loss=6.89, v_num=1989097]
Epoch 8:   0%|          | 3/1020 [00:02<-1:59:57, -261.94it/s, loss=6.89, v_num=1989097]
Epoch 8:   0%|          | 3/1020 [00:02<-1:59:57, -261.84it/s, loss=6.89, v_num=1989097]
Epoch 8:   0%|          | 4/1020 [00:02<-1:59:56, -211.85it/s, loss=6.89, v_num=1989097]
Epoch 8:   0%|          | 4/1020 [00:02<-1:59:56, -211.77it/s, loss=6.9, v_num=1989097] 
Epoch 8:   0%|          | 5/1020 [00:03<-1:59:55, -177.48it/s, loss=6.9, v_num=1989097]
Epoch 8:   0%|          | 5/1020 [00:03<-1:59:55, -177.45it/s, loss=6.89, v_num=1989097]
Epoch 8:   1%|          | 6/1020 [00:03<-1:59:54, -152.73it/s, loss=6.89, v_num=1989097]
Epoch 8:   1%|          | 6/1020 [00:03<-1:59:54, -152.72it/s, loss=6.89, v_num=1989097]
Epoch 8:   1%|          | 6/1020 [00:03<-1:59:54, -152.71it/s, loss=6.9, v_num=1989097] 
Epoch 8:   1%|          | 7/1020 [00:04<-1:59:53, -134.03it/s, loss=6.9, v_num=1989097]
Epoch 8:   1%|          | 7/1020 [00:04<-1:59:53, -133.99it/s, loss=6.9, v_num=1989097]
Epoch 8:   1%|          | 8/1020 [00:04<-1:59:52, -119.30it/s, loss=6.9, v_num=1989097]
Epoch 8:   1%|          | 8/1020 [00:04<-1:59:52, -119.28it/s, loss=6.9, v_num=1989097]
Epoch 8:   1%|          | 9/1020 [00:05<-1:59:51, -107.46it/s, loss=6.9, v_num=1989097]
Epoch 8:   1%|          | 9/1020 [00:05<-1:59:51, -107.46it/s, loss=6.9, v_num=1989097]
Epoch 8:   1%|          | 9/1020 [00:05<-1:59:51, -107.44it/s, loss=6.9, v_num=1989097]
Epoch 8:   1%|          | 10/1020 [00:05<-1:59:50, -97.73it/s, loss=6.9, v_num=1989097]
Epoch 8:   1%|          | 10/1020 [00:05<-1:59:50, -97.72it/s, loss=6.9, v_num=1989097]
Epoch 8:   1%|          | 11/1020 [00:06<-1:59:49, -89.60it/s, loss=6.9, v_num=1989097]
Epoch 8:   1%|          | 11/1020 [00:06<-1:59:49, -89.59it/s, loss=6.9, v_num=1989097]
Epoch 8:   1%|          | 12/1020 [00:07<-1:59:48, -82.65it/s, loss=6.9, v_num=1989097]
Epoch 8:   1%|          | 12/1020 [00:07<-1:59:48, -82.65it/s, loss=6.9, v_num=1989097]
Epoch 8:   1%|          | 12/1020 [00:07<-1:59:48, -82.65it/s, loss=6.9, v_num=1989097]
Epoch 8:   1%|▏         | 13/1020 [00:07<-1:59:47, -76.73it/s, loss=6.9, v_num=1989097]
Epoch 8:   1%|▏         | 13/1020 [00:07<-1:59:47, -76.72it/s, loss=6.9, v_num=1989097]
Epoch 8:   1%|▏         | 14/1020 [00:08<-1:59:46, -71.59it/s, loss=6.9, v_num=1989097]
Epoch 8:   1%|▏         | 14/1020 [00:08<-1:59:46, -71.59it/s, loss=6.89, v_num=1989097]
Epoch 8:   1%|▏         | 15/1020 [00:08<-1:59:46, -67.07it/s, loss=6.89, v_num=1989097]
Epoch 8:   1%|▏         | 15/1020 [00:08<-1:59:46, -67.07it/s, loss=6.89, v_num=1989097]
Epoch 8:   1%|▏         | 15/1020 [00:08<-1:59:46, -67.07it/s, loss=6.89, v_num=1989097]
Epoch 8:   2%|▏         | 16/1020 [00:09<-1:59:45, -63.08it/s, loss=6.89, v_num=1989097]
Epoch 8:   2%|▏         | 16/1020 [00:09<-1:59:45, -63.08it/s, loss=6.89, v_num=1989097]
Epoch 8:   2%|▏         | 17/1020 [00:09<-1:59:44, -59.51it/s, loss=6.89, v_num=1989097]
Epoch 8:   2%|▏         | 17/1020 [00:09<-1:59:44, -59.51it/s, loss=6.9, v_num=1989097] 
Epoch 8:   2%|▏         | 18/1020 [00:10<-1:59:43, -56.33it/s, loss=6.9, v_num=1989097]
Epoch 8:   2%|▏         | 18/1020 [00:10<-1:59:43, -56.33it/s, loss=6.9, v_num=1989097]
Epoch 8:   2%|▏         | 18/1020 [00:10<-1:59:43, -56.33it/s, loss=6.89, v_num=1989097]
Epoch 8:   2%|▏         | 19/1020 [00:10<-1:59:42, -53.46it/s, loss=6.89, v_num=1989097]
Epoch 8:   2%|▏         | 19/1020 [00:10<-1:59:42, -53.45it/s, loss=6.89, v_num=1989097]
Epoch 8:   2%|▏         | 20/1020 [00:11<-1:59:41, -50.84it/s, loss=6.89, v_num=1989097]
Epoch 8:   2%|▏         | 20/1020 [00:11<-1:59:41, -50.84it/s, loss=6.89, v_num=1989097]
Epoch 8:   2%|▏         | 21/1020 [00:11<-1:59:40, -48.47it/s, loss=6.89, v_num=1989097]
Epoch 8:   2%|▏         | 21/1020 [00:11<-1:59:40, -48.47it/s, loss=6.89, v_num=1989097]
Epoch 8:   2%|▏         | 21/1020 [00:11<-1:59:40, -48.46it/s, loss=6.89, v_num=1989097]
Epoch 8:   2%|▏         | 22/1020 [00:12<-1:59:39, -46.30it/s, loss=6.89, v_num=1989097]
Epoch 8:   2%|▏         | 22/1020 [00:12<-1:59:39, -46.30it/s, loss=6.9, v_num=1989097] 
Epoch 8:   2%|▏         | 23/1020 [00:12<-1:59:38, -44.31it/s, loss=6.9, v_num=1989097]
Epoch 8:   2%|▏         | 23/1020 [00:12<-1:59:38, -44.31it/s, loss=6.89, v_num=1989097]
Epoch 8:   2%|▏         | 24/1020 [00:13<-1:59:37, -42.48it/s, loss=6.89, v_num=1989097]
Epoch 8:   2%|▏         | 24/1020 [00:13<-1:59:37, -42.48it/s, loss=6.89, v_num=1989097]
Epoch 8:   2%|▏         | 24/1020 [00:13<-1:59:37, -42.48it/s, loss=6.89, v_num=1989097]
Epoch 8:   2%|▏         | 25/1020 [00:13<-1:59:36, -40.80it/s, loss=6.89, v_num=1989097]
Epoch 8:   2%|▏         | 25/1020 [00:13<-1:59:36, -40.79it/s, loss=6.89, v_num=1989097]
Epoch 8:   3%|▎         | 26/1020 [00:14<-1:59:35, -39.23it/s, loss=6.89, v_num=1989097]
Epoch 8:   3%|▎         | 26/1020 [00:14<-1:59:35, -39.23it/s, loss=6.89, v_num=1989097]
Epoch 8:   3%|▎         | 27/1020 [00:15<-1:59:34, -37.77it/s, loss=6.89, v_num=1989097]
Epoch 8:   3%|▎         | 27/1020 [00:15<-1:59:34, -37.77it/s, loss=6.89, v_num=1989097]
Epoch 8:   3%|▎         | 27/1020 [00:15<-1:59:34, -37.77it/s, loss=6.89, v_num=1989097]
Epoch 8:   3%|▎         | 28/1020 [00:15<-1:59:33, -36.41it/s, loss=6.89, v_num=1989097]
Epoch 8:   3%|▎         | 28/1020 [00:15<-1:59:33, -36.41it/s, loss=6.88, v_num=1989097]
Epoch 8:   3%|▎         | 29/1020 [00:16<-1:59:32, -35.14it/s, loss=6.88, v_num=1989097]
Epoch 8:   3%|▎         | 29/1020 [00:16<-1:59:32, -35.14it/s, loss=6.89, v_num=1989097]
Epoch 8:   3%|▎         | 30/1020 [00:16<-1:59:31, -33.96it/s, loss=6.89, v_num=1989097]
Epoch 8:   3%|▎         | 30/1020 [00:16<-1:59:31, -33.96it/s, loss=6.89, v_num=1989097]
Epoch 8:   3%|▎         | 30/1020 [00:16<-1:59:31, -33.96it/s, loss=6.89, v_num=1989097]
Epoch 8:   3%|▎         | 31/1020 [00:17<-1:59:30, -32.85it/s, loss=6.89, v_num=1989097]
Epoch 8:   3%|▎         | 31/1020 [00:17<-1:59:30, -32.85it/s, loss=6.89, v_num=1989097]
